dia,ventas
2007-07-01,6.0
2007-07-02,2.0
2007-07-03,1.0
2007-07-04,2.0
2007-07-05,12.0
2007-07-06,6.0
2007-07-07,22.0
2007-07-08,4.0
2007-07-09,1.0
2007-07-12,2.0
2007-07-13,2.0
2007-07-14,18.0
2007-07-15,18.0
2007-07-17,1.0
2007-07-18,1.0
2007-07-19,10.0
2007-07-20,7.0
2007-07-21,16.0
2007-07-22,3.0
2007-07-23,1.0
2007-07-25,4.0
2007-07-26,8.0
2007-07-27,6.0
2007-07-28,10.0
2007-07-29,22.0
2007-07-30,1.0
2007-07-31,3.0
2007-08-02,4.0
2007-08-03,4.0
2007-08-04,30.0
2007-08-05,13.0
2007-08-06,1.0
2007-08-07,2.0
2007-08-08,5.0
2007-08-10,2.0
2007-08-11,29.0
2007-08-12,16.0
2007-08-13,14.0
2007-08-14,3.0
2007-08-15,1.0
2007-08-16,1.0
2007-08-17,3.0
2007-08-18,25.0
2007-08-19,12.0
2007-08-20,6.0
2007-08-21,1.0
2007-08-22,1.0
2007-08-23,6.0
2007-08-24,1.0
2007-08-25,27.0
2007-08-26,15.0
2007-08-27,3.0
2007-08-28,3.0
2007-08-29,3.0
2007-08-30,3.0
2007-08-31,8.0
2007-09-01,65.0
2007-09-02,65.0
2007-09-03,17.0
2007-09-04,16.0
2007-09-05,10.0
2007-09-06,12.0
2007-09-07,7.0
2007-09-08,71.0
2007-09-09,74.0
2007-09-12,4.0
2007-09-14,6.0
2007-09-15,15.0
2007-09-16,29.0
2007-09-19,5.0
2007-09-20,4.0
2007-09-21,14.0
2007-09-22,16.0
2007-09-23,9.0
2007-09-24,5.0
2007-09-25,4.0
2007-09-26,5.0
2007-09-27,2.0
2007-09-28,16.0
2007-09-29,31.0
2007-09-30,133.0
2007-10-01,15.0
2007-10-02,16.0
2007-10-03,6.0
2007-10-04,34.0
2007-10-05,6.0
2007-10-06,37.0
2007-10-07,17.0
2007-10-08,4.0
2007-10-09,8.0
2007-10-10,1.0
2007-10-11,2.0
2007-10-12,4.0
2007-10-13,16.0
2007-10-14,25.0
2007-10-15,4.0
2007-10-16,5.0
2007-10-17,1.0
2007-10-18,10.0
2007-10-19,25.0
2007-10-20,44.0
2007-10-21,44.0
2007-10-22,3.0
2007-10-23,6.0
2007-10-24,4.0
2007-10-25,17.0
2007-10-26,26.0
2007-10-27,41.0
2007-10-28,38.0
2007-10-29,6.0
2007-10-30,15.0
2007-11-01,5.0
2007-11-02,18.0
2007-11-03,23.0
2007-11-04,42.0
2007-11-05,3.0
2007-11-06,3.0
2007-11-07,12.0
2007-11-08,7.0
2007-11-09,14.0
2007-11-10,30.0
2007-11-11,14.0
2007-11-12,1.0
2007-11-13,8.0
2007-11-14,2.0
2007-11-15,1.0
2007-11-16,19.0
2007-11-17,79.0
2007-11-18,16.0
2007-11-21,2.0
2007-11-22,9.0
2007-11-23,18.0
2007-11-24,67.0
2007-11-25,23.0
2007-11-26,9.0
2007-11-27,43.0
2007-11-28,60.0
2007-11-29,51.0
2007-11-30,55.0
2007-12-01,42.0
2007-12-02,41.0
2007-12-03,15.0
2007-12-04,3.0
2007-12-05,3.0
2007-12-06,20.0
2007-12-07,26.0
2007-12-08,47.0
2007-12-09,66.0
2007-12-10,14.0
2007-12-11,13.0
2007-12-12,20.0
2007-12-13,30.0
2007-12-14,9.0
2007-12-15,43.0
2007-12-16,27.0
2007-12-17,8.0
2007-12-18,7.0
2007-12-19,34.0
2007-12-20,21.0
2007-12-21,42.0
2007-12-22,65.0
2007-12-23,29.0
2007-12-24,83.0
2007-12-25,46.0
2007-12-26,6.0
2007-12-27,5.0
2007-12-28,37.0
2007-12-29,102.0
2007-12-30,84.0
2007-12-31,129.0
2008-01-01,58.0
2008-01-02,15.0
2008-01-03,34.0
2008-01-04,7.0
2008-01-05,99.0
2008-01-06,28.0
2008-01-07,4.0
2008-01-08,5.0
2008-01-09,43.0
2008-01-10,20.0
2008-01-11,7.0
2008-01-12,33.0
2008-01-13,65.0
2008-01-14,7.0
2008-01-15,16.0
2008-01-16,6.0
2008-01-17,15.0
2008-01-18,10.0
2008-01-19,23.0
2008-01-20,23.0
2008-01-21,2.0
2008-01-22,16.0
2008-01-23,13.0
2008-01-24,13.0
2008-01-25,16.0
2008-01-26,18.0
2008-01-27,33.0
2008-01-28,38.0
2008-01-29,8.0
2008-01-30,16.0
2008-01-31,11.0
2008-02-01,10.0
2008-02-02,33.0
2008-02-03,15.0
2008-02-07,4.0
2008-02-08,11.0
2008-02-09,6.0
2008-02-10,20.0
2008-02-15,11.0
2008-02-16,17.0
2008-02-17,54.0
2008-02-18,6.0
2008-02-19,17.0
2008-02-20,3.0
2008-02-21,6.0
2008-02-22,13.0
2008-02-23,22.0
2008-02-24,6.0
2008-02-25,1.0
2008-02-26,1.0
2008-02-27,3.0
2008-02-28,4.0
2008-02-29,6.0
2008-03-01,50.0
2008-03-02,17.0
2008-03-03,6.0
2008-03-04,16.0
2008-03-05,4.0
2008-03-06,1.0
2008-03-07,7.0
2008-03-08,39.0
2008-03-09,7.0
2008-03-11,3.0
2008-03-12,2.0
2008-03-13,6.0
2008-03-14,9.0
2008-03-15,29.0
2008-03-16,34.0
2008-03-17,7.0
2008-03-19,14.0
2008-03-20,22.0
2008-03-21,23.0
2008-03-22,9.0
2008-03-23,20.0
2008-03-24,16.0
2008-03-25,6.0
2008-03-26,4.0
2008-03-27,7.0
2008-03-28,5.0
2008-03-29,11.0
2008-03-30,4.0
2008-04-01,3.0
2008-04-02,1.0
2008-04-03,15.0
2008-04-04,8.0
2008-04-05,15.0
2008-04-06,4.0
2008-04-07,14.0
2008-04-08,19.0
2008-04-09,13.0
2008-04-10,8.0
2008-04-11,6.0
2008-04-12,10.0
2008-04-13,2.0
2008-04-14,5.0
2008-04-15,8.0
2008-04-16,11.0
2008-04-17,7.0
2008-04-18,13.0
2008-04-19,7.0
2008-04-20,35.0
2008-04-21,4.0
2008-04-22,4.0
2008-04-23,4.0
2008-04-24,6.0
2008-04-25,13.0
2008-04-26,20.0
2008-04-27,21.0
2008-04-28,5.0
2008-04-29,3.0
2008-04-30,4.0
2008-05-01,19.0
2008-05-02,8.0
2008-05-03,9.0
2008-05-04,2.0
2008-05-06,8.0
2008-05-07,9.0
2008-05-08,10.0
2008-05-09,14.0
2008-05-10,6.0
2008-05-11,10.0
2008-05-12,2.0
2008-05-13,7.0
2008-05-14,10.0
2008-05-15,18.0
2008-05-16,22.0
2008-05-17,17.0
2008-05-18,7.0
2008-05-19,14.0
2008-05-20,13.0
2008-05-21,10.0
2008-05-22,14.0
2008-05-23,19.0
2008-05-24,13.0
2008-05-25,8.0
2008-05-26,1.0
2008-05-27,4.0
2008-05-29,5.0
2008-05-30,8.0
2008-05-31,13.0
2008-06-01,5.0
2008-06-02,3.0
2008-06-03,1.0
2008-06-04,7.0
2008-06-05,4.0
2008-06-06,12.0
2008-06-07,5.0
2008-06-08,14.0
2008-06-09,2.0
2008-06-10,4.0
2008-06-11,4.0
2008-06-12,14.0
2008-06-13,7.0
2008-06-14,10.0
2008-06-15,11.0
2008-06-16,44.0
2008-06-17,14.0
2008-06-18,3.0
2008-06-19,6.0
2008-06-20,5.0
2008-06-21,62.0
2008-06-22,8.0
2008-06-23,6.0
2008-06-24,2.0
2008-06-25,2.0
2008-06-26,12.0
2008-06-27,14.0
2008-06-28,12.0
2008-06-29,11.0
2008-07-01,5.0
2008-07-03,3.0
2008-07-04,21.0
2008-07-05,21.0
2008-07-06,4.0
2008-07-07,1.0
2008-07-08,6.0
2008-07-09,20.0
2008-07-10,6.0
2008-07-11,15.0
2008-07-12,6.0
2008-07-13,9.0
2008-07-14,5.0
2008-07-15,5.0
2008-07-16,21.0
2008-07-17,2.0
2008-07-18,23.0
2008-07-19,62.0
2008-07-20,24.0
2008-07-21,6.0
2008-07-22,4.0
2008-07-23,2.0
2008-07-24,16.0
2008-07-25,7.0
2008-07-26,16.0
2008-07-27,8.0
2008-07-29,2.0
2008-07-30,4.0
2008-07-31,6.0
2008-08-01,14.0
2008-08-02,10.0
2008-08-03,4.0
2008-08-04,1.0
2008-08-05,6.0
2008-08-06,5.0
2008-08-07,5.0
2008-08-08,3.0
2008-08-09,56.0
2008-08-10,14.0
2008-08-11,1.0
2008-08-12,2.0
2008-08-13,5.0
2008-08-14,1.0
2008-08-15,18.0
2008-08-16,17.0
2008-08-19,13.0
2008-08-20,2.0
2008-08-21,2.0
2008-08-22,26.0
2008-08-23,15.0
2008-08-24,20.0
2008-08-26,14.0
2008-08-27,5.0
2008-08-28,5.0
2008-08-29,10.0
2008-08-30,15.0
2008-08-31,12.0
2008-09-01,8.0
2008-09-02,2.0
2008-09-03,2.0
2008-09-06,8.0
2008-09-07,15.0
2008-09-08,5.0
2008-09-09,11.0
2008-09-10,6.0
2008-09-11,33.0
2008-09-12,12.0
2008-09-13,6.0
2008-09-14,16.0
2008-09-15,4.0
2008-09-16,2.0
2008-09-18,5.0
2008-09-19,4.0
2008-09-20,21.0
2008-09-21,8.0
2008-09-22,3.0
2008-09-23,2.0
2008-09-24,3.0
2008-09-25,5.0
2008-09-26,11.0
2008-09-27,75.0
2008-09-28,6.0
2008-09-29,8.0
2008-09-30,2.0
2008-10-01,8.0
2008-10-02,5.0
2008-10-03,13.0
2008-10-04,47.0
2008-10-05,19.0
2008-10-06,3.0
2008-10-07,15.0
2008-10-08,23.0
2008-10-09,6.0
2008-10-10,36.0
2008-10-11,81.0
2008-10-12,17.0
2008-10-13,12.0
2008-10-14,6.0
2008-10-15,28.0
2008-10-16,13.0
2008-10-17,24.0
2008-10-18,38.0
2008-10-19,48.0
2008-10-20,28.0
2008-10-21,15.0
2008-10-22,4.0
2008-10-23,14.0
2008-10-24,36.0
2008-10-25,23.0
2008-10-26,8.0
2008-10-27,7.0
2008-10-28,8.0
2008-10-29,15.0
2008-10-30,14.0
2008-10-31,32.0
2008-11-01,24.0
2008-11-02,61.0
2008-11-03,34.0
2008-11-04,1.0
2008-11-06,19.0
2008-11-07,30.0
2008-11-08,96.0
2008-11-09,44.0
2008-11-10,6.0
2008-11-11,21.0
2008-11-12,7.0
2008-11-13,16.0
2008-11-14,47.0
2008-11-15,25.0
2008-11-16,13.0
2008-11-17,54.0
2008-11-18,5.0
2008-11-19,9.0
2008-11-20,6.0
2008-11-21,16.0
2008-11-22,77.0
2008-11-23,41.0
2008-11-24,19.0
2008-11-25,12.0
2008-11-26,5.0
2008-11-27,47.0
2008-11-28,17.0
2008-11-29,17.0
2008-11-30,21.0
2008-12-01,4.0
2008-12-02,4.0
2008-12-03,26.0
2008-12-04,12.0
2008-12-05,48.0
2008-12-06,32.0
2008-12-07,33.0
2008-12-08,42.0
2008-12-09,7.0
2008-12-10,2.0
2008-12-11,18.0
2008-12-12,6.0
2008-12-13,27.0
2008-12-14,35.0
2008-12-15,17.0
2008-12-16,45.0
2008-12-17,19.0
2008-12-18,11.0
2008-12-19,37.0
2008-12-20,153.0
2008-12-21,8.0
2008-12-22,4.0
2008-12-23,9.0
2008-12-24,50.0
2008-12-25,11.0
2008-12-26,23.0
2008-12-27,89.0
2008-12-28,19.0
2008-12-29,27.0
2008-12-30,23.0
2008-12-31,43.0
2009-01-01,2.0
2009-01-02,3.0
2009-01-03,35.0
2009-01-04,17.0
2009-01-05,13.0
2009-01-06,27.0
2009-01-07,6.0
2009-01-08,8.0
2009-01-09,52.0
2009-01-10,74.0
2009-01-11,79.0
2009-01-12,28.0
2009-01-13,20.0
2009-01-14,16.0
2009-01-15,12.0
2009-01-16,44.0
2009-01-17,87.0
2009-01-18,12.0
2009-01-19,13.0
2009-01-20,16.0
2009-01-21,8.0
2009-01-22,22.0
2009-01-23,84.0
2009-01-24,94.0
2009-01-27,3.0
2009-01-28,25.0
2009-01-29,21.0
2009-01-30,45.0
2009-01-31,163.0
2009-02-01,6.0
2009-02-02,18.0
2009-02-03,5.0
2009-02-04,9.0
2009-02-05,32.0
2009-02-06,33.0
2009-02-07,9.0
2009-02-08,17.0
2009-02-09,26.0
2009-02-10,34.0
2009-02-11,15.0
2009-02-12,14.0
2009-02-13,27.0
2009-02-14,76.0
2009-02-15,58.0
2009-02-24,52.0
2009-02-25,15.0
2009-02-26,38.0
2009-02-27,146.0
2009-02-28,57.0
2009-03-01,33.0
2009-03-02,8.0
2009-03-03,52.0
2009-03-04,6.0
2009-03-05,20.0
2009-03-06,34.0
2009-03-07,40.0
2009-03-08,14.0
2009-03-09,66.0
2009-03-10,7.0
2009-03-11,7.0
2009-03-12,7.0
2009-03-13,10.0
2009-03-14,69.0
2009-03-15,25.0
2009-03-16,9.0
2009-03-17,9.0
2009-03-18,3.0
2009-03-19,1.0
2009-03-20,20.0
2009-03-21,52.0
2009-03-22,70.0
2009-03-23,14.0
2009-03-24,18.0
2009-03-25,21.0
2009-03-26,3.0
2009-03-27,12.0
2009-03-28,42.0
2009-03-29,35.0
2009-03-30,16.0
2009-03-31,5.0
2009-04-01,7.0
2009-04-02,5.0
2009-04-03,6.0
2009-04-04,11.0
2009-04-05,5.0
2009-04-06,8.0
2009-04-07,4.0
2009-04-08,3.0
2009-04-09,44.0
2009-04-10,27.0
2009-04-11,17.0
2009-04-12,21.0
2009-04-13,11.0
2009-04-14,6.0
2009-04-15,4.0
2009-04-16,7.0
2009-04-17,32.0
2009-04-18,54.0
2009-04-19,16.0
2009-04-20,5.0
2009-04-21,12.0
2009-04-22,10.0
2009-04-23,9.0
2009-04-24,13.0
2009-04-25,34.0
2009-04-26,23.0
2009-04-27,15.0
2009-04-28,17.0
2009-04-29,4.0
2009-04-30,23.0
2009-05-01,74.0
2009-05-02,48.0
2009-05-03,20.0
2009-05-04,4.0
2009-05-05,36.0
2009-05-06,1.0
2009-05-07,3.0
2009-05-08,21.0
2009-05-09,67.0
2009-05-10,6.0
2009-05-11,2.0
2009-05-12,2.0
2009-05-13,4.0
2009-05-14,3.0
2009-05-15,6.0
2009-05-16,25.0
2009-05-17,10.0
2009-05-18,2.0
2009-05-19,2.0
2009-05-20,8.0
2009-05-21,3.0
2009-05-22,32.0
2009-05-23,77.0
2009-05-24,21.0
2009-05-25,1.0
2009-05-26,2.0
2009-05-27,3.0
2009-05-28,4.0
2009-05-29,6.0
2009-05-30,29.0
2009-05-31,9.0
2009-06-01,5.0
2009-06-02,1.0
2009-06-03,2.0
2009-06-04,7.0
2009-06-05,11.0
2009-06-06,24.0
2009-06-07,12.0
2009-06-08,7.0
2009-06-09,5.0
2009-06-10,3.0
2009-06-11,3.0
2009-06-12,5.0
2009-06-13,15.0
2009-06-14,21.0
2009-06-15,3.0
2009-06-16,5.0
2009-06-17,5.0
2009-06-18,14.0
2009-06-19,19.0
2009-06-20,8.0
2009-06-21,7.0
2009-06-22,3.0
2009-06-23,4.0
2009-06-24,2.0
2009-06-25,2.0
2009-06-26,5.0
2009-06-27,8.0
2009-06-29,4.0
2009-07-01,3.0
2009-07-02,1.0
2009-07-03,21.0
2009-07-04,23.0
2009-07-05,33.0
2009-07-06,3.0
2009-07-07,6.0
2009-07-08,17.0
2009-07-09,4.0
2009-07-10,6.0
2009-07-11,21.0
2009-07-12,17.0
2009-07-13,5.0
2009-07-14,2.0
2009-07-15,2.0
2009-07-16,2.0
2009-07-17,3.0
2009-07-18,15.0
2009-07-19,28.0
2009-07-20,5.0
2009-07-21,1.0
2009-07-22,5.0
2009-07-23,5.0
2009-07-24,4.0
2009-07-25,30.0
2009-07-26,6.0
2009-07-27,2.0
2009-07-28,3.0
2009-07-29,2.0
2009-07-30,3.0
2009-07-31,14.0
2009-08-01,5.0
2009-08-02,5.0
2009-08-03,2.0
2009-08-04,5.0
2009-08-06,2.0
2009-08-07,6.0
2009-08-08,7.0
2009-08-09,15.0
2009-08-10,1.0
2009-08-11,2.0
2009-08-12,2.0
2009-08-13,6.0
2009-08-14,27.0
2009-08-15,36.0
2009-08-16,22.0
2009-08-17,24.0
2009-08-21,3.0
2009-08-22,48.0
2009-08-23,26.0
2009-08-24,20.0
2009-08-25,5.0
2009-08-26,3.0
2009-08-27,11.0
2009-08-28,18.0
2009-08-29,56.0
2009-08-30,43.0
2009-08-31,7.0
2009-09-01,19.0
2009-09-02,7.0
2009-09-04,4.0
2009-09-05,61.0
2009-09-06,30.0
2010-10-29,41.0
2010-10-30,33.0
2010-10-31,7.0
2010-11-01,3.0
2010-11-02,24.0
2010-11-03,4.0
2010-11-04,7.0
2010-11-05,88.0
2010-11-06,133.0
2010-11-07,65.0
2010-11-08,3.0
2010-11-09,3.0
2010-11-10,3.0
2010-11-11,7.0
2010-11-12,57.0
2010-11-13,59.0
2010-11-14,33.0
2010-11-15,3.0
2010-11-16,2.0
2010-11-17,5.0
2010-11-18,46.0
2010-11-19,18.0
2010-11-20,106.0
2010-11-21,50.0
2010-11-22,3.0
2010-11-23,3.0
2010-11-24,33.0
2010-11-25,18.0
2010-11-26,24.0
2010-11-27,37.0
2010-11-28,15.0
2010-11-29,6.0
2010-11-30,3.0
2010-12-01,4.0
2010-12-02,26.0
2010-12-03,37.0
2010-12-04,112.0
2010-12-05,17.0
2010-12-06,51.0
2010-12-07,29.0
2010-12-08,19.0
2010-12-09,30.0
2010-12-10,51.0
2010-12-11,67.0
2010-12-12,8.0
2010-12-13,16.0
2010-12-14,27.0
2010-12-15,8.0
2010-12-16,80.0
2010-12-17,84.0
2010-12-18,26.0
2010-12-19,21.0
2010-12-20,44.0
2010-12-21,34.0
2010-12-22,28.0
2010-12-23,38.0
2010-12-24,72.0
2010-12-25,78.0
2010-12-26,55.0
2010-12-27,16.0
2010-12-28,42.0
2010-12-29,17.0
2010-12-30,11.0
2010-12-31,68.0
2011-01-01,10.0
2011-01-02,42.0
2011-01-03,3.0
2011-01-04,9.0
2011-01-05,20.0
2011-01-06,22.0
2011-01-07,86.0
2011-01-08,44.0
2011-01-09,12.0
2011-01-10,7.0
2011-01-11,4.0
2011-01-12,16.0
2011-01-13,35.0
2011-01-14,25.0
2011-01-15,41.0
2011-01-16,61.0
2011-01-17,9.0
2011-01-18,33.0
2011-01-19,47.0
2011-01-20,10.0
2011-01-21,18.0
2011-01-22,57.0
2011-01-23,49.0
2011-01-24,41.0
2011-01-25,14.0
2011-01-26,6.0
2011-01-27,40.0
2011-01-28,38.0
2011-01-29,89.0
2011-01-30,31.0
2011-01-31,6.0
2011-02-01,6.0
2011-02-02,19.0
2011-02-03,17.0
2011-02-04,37.0
2011-02-05,46.0
2011-02-06,15.0
2011-02-07,2.0
2011-02-08,9.0
2011-02-09,9.0
2011-02-10,30.0
2011-02-21,2.0
2011-02-22,3.0
2011-02-23,6.0
2011-02-24,13.0
2011-02-25,19.0
2011-02-26,42.0
2011-02-27,8.0
2011-02-28,1.0
2011-03-01,3.0
2011-03-02,15.0
2011-03-03,2.0
2011-03-04,34.0
2011-03-05,75.0
2011-03-06,25.0
2011-03-07,40.0
2011-03-08,10.0
2011-03-09,8.0
2011-03-10,28.0
2011-03-11,35.0
2011-03-12,25.0
2011-03-13,2.0
2011-03-15,1.0
2011-03-16,15.0
2011-03-17,2.0
2011-03-18,12.0
2011-03-19,50.0
2011-03-20,10.0
2011-03-21,4.0
2011-03-22,3.0
2011-03-23,20.0
2011-03-24,26.0
2011-03-25,18.0
2011-03-26,10.0
2011-03-27,2.0
2011-03-28,3.0
2011-03-29,1.0
2011-03-30,4.0
2011-03-31,33.0
2011-04-01,1.0
2011-04-02,28.0
2011-04-03,37.0
2011-04-04,6.0
2011-04-05,4.0
2011-04-06,16.0
2011-04-07,4.0
2011-04-08,37.0
2011-04-09,12.0
2011-04-10,10.0
2011-04-11,3.0
2011-04-12,79.0
2011-04-13,34.0
2011-04-14,4.0
2011-04-15,8.0
2011-04-16,27.0
2011-04-17,3.0
2011-04-18,1.0
2011-04-20,2.0
2011-04-21,35.0
2011-04-22,50.0
2011-04-23,34.0
2011-04-24,19.0
2011-04-25,6.0
2011-04-27,5.0
2011-04-28,20.0
2011-04-29,6.0
2011-04-30,49.0
2011-05-01,2.0
2011-05-03,2.0
2011-05-04,3.0
2011-05-05,6.0
2011-05-06,5.0
2011-05-07,14.0
2011-05-08,10.0
2011-05-09,3.0
2011-05-10,2.0
2011-05-11,6.0
2011-05-12,7.0
2011-05-13,11.0
2011-05-14,24.0
2011-05-15,19.0
2011-05-16,1.0
2011-05-17,3.0
2011-05-19,2.0
2011-05-20,21.0
2011-05-21,10.0
2011-05-22,10.0
2011-05-23,1.0
2011-05-24,6.0
2011-05-25,7.0
2011-05-26,1.0
2011-05-27,6.0
2011-05-28,6.0
2011-05-29,9.0
2011-05-30,2.0
2011-05-31,2.0
2011-06-03,7.0
2011-06-04,12.0
2011-06-05,7.0
2011-06-06,12.0
2011-06-07,2.0
2011-06-08,1.0
2011-06-09,9.0
2011-06-10,32.0
2011-06-11,30.0
2011-06-13,2.0
2011-06-14,12.0
2011-06-15,3.0
2011-06-16,13.0
2011-06-17,3.0
2011-06-18,6.0
2011-06-19,69.0
2011-06-21,1.0
2011-06-22,2.0
2011-06-23,1.0
2011-06-24,2.0
2011-06-25,6.0
2011-06-26,1.0
2011-06-27,2.0
2011-06-29,1.0
2011-06-30,3.0
2011-07-01,14.0
2011-07-02,2.0
2011-07-03,8.0
2011-07-04,1.0
2011-07-06,17.0
2011-07-08,22.0
2011-07-09,26.0
2011-07-10,29.0
2011-07-11,1.0
2011-07-12,1.0
2011-07-13,4.0
2011-07-14,16.0
2011-07-15,6.0
2011-07-16,44.0
2011-07-17,9.0
2011-07-18,2.0
2011-07-19,1.0
2011-07-20,5.0
2011-07-21,15.0
2011-07-22,15.0
2011-07-23,38.0
2011-07-24,4.0
2011-07-25,23.0
2011-07-27,8.0
2011-07-28,16.0
2011-07-30,9.0
2011-07-31,4.0
2011-08-01,2.0
2011-08-02,1.0
2011-08-03,1.0
2011-08-05,22.0
2011-08-06,42.0
2011-08-07,24.0
2011-08-08,13.0
2011-08-10,12.0
2011-08-11,36.0
2011-08-12,3.0
2011-08-13,5.0
2011-08-14,12.0
2011-08-15,2.0
2011-08-16,15.0
2011-08-17,6.0
2011-08-19,8.0
2011-08-20,18.0
2011-08-21,28.0
2011-08-22,20.0
2011-08-23,1.0
2011-08-24,1.0
2011-08-25,8.0
2011-08-26,6.0
2011-08-27,34.0
2011-08-28,11.0
2011-08-29,3.0
2011-08-30,4.0
2011-08-31,12.0
2011-09-01,13.0
2011-09-02,40.0
2011-09-03,79.0
2011-09-04,36.0
2011-09-05,9.0
2011-09-06,10.0
2011-09-07,38.0
2011-09-08,20.0
2011-09-09,35.0
2011-09-10,31.0
2011-09-11,37.0
2011-09-12,22.0
2011-09-13,3.0
2011-09-14,3.0
2011-09-15,5.0
2011-09-16,58.0
2011-09-17,79.0
2011-09-18,13.0
2011-09-19,1.0
2011-09-20,11.0
2011-09-21,5.0
2011-09-22,13.0
2011-09-23,15.0
2011-09-24,41.0
2011-09-25,26.0
2011-09-26,20.0
2011-09-27,11.0
2011-09-28,7.0
2011-09-29,8.0
2011-09-30,36.0
2011-10-01,57.0
2011-10-02,11.0
2011-10-03,4.0
2011-10-04,7.0
2011-10-05,19.0
2011-10-06,3.0
2011-10-07,52.0
2011-10-08,9.0
2011-10-09,33.0
2011-10-10,40.0
2011-10-11,8.0
2011-10-12,5.0
2011-10-13,2.0
2011-10-14,1.0
2011-10-15,58.0
2011-10-16,16.0
2011-10-17,9.0
2011-10-18,7.0
2011-10-19,12.0
2011-10-20,8.0
2011-10-21,39.0
2011-10-22,40.0
2011-10-23,8.0
2011-10-25,9.0
2011-10-26,2.0
2011-10-27,5.0
2011-10-28,22.0
2011-10-29,9.0
2011-10-30,31.0
2011-10-31,17.0
2011-11-01,5.0
2011-11-02,9.0
2011-11-03,31.0
2011-11-04,69.0
2011-11-05,47.0
2011-11-06,32.0
2011-11-08,32.0
2011-11-09,12.0
2011-11-10,30.0
2011-11-11,45.0
2011-11-12,88.0
2011-11-13,26.0
2011-11-15,22.0
2011-11-16,9.0
2011-11-17,17.0
2011-11-18,24.0
2011-11-19,54.0
2011-11-20,2.0
2011-11-21,8.0
2011-11-22,18.0
2011-11-23,7.0
2011-11-24,118.0
2011-11-25,61.0
2011-11-26,79.0
2011-11-27,31.0
2011-11-28,12.0
2011-11-29,26.0
2011-11-30,2.0
2011-12-01,9.0
2011-12-02,34.0
2011-12-03,77.0
2011-12-04,7.0
2011-12-05,22.0
2011-12-06,8.0
2011-12-07,23.0
2011-12-08,16.0
2011-12-09,91.0
2011-12-10,51.0
2011-12-11,52.0
2011-12-12,9.0
2011-12-13,6.0
2011-12-14,10.0
2011-12-15,46.0
2011-12-16,33.0
2011-12-17,64.0
2011-12-18,27.0
2011-12-19,13.0
2011-12-20,48.0
2011-12-21,31.0
2011-12-22,13.0
2011-12-23,25.0
2011-12-24,115.0
2011-12-25,6.0
2011-12-26,15.0
2011-12-27,14.0
2011-12-28,17.0
2011-12-29,12.0
2011-12-30,64.0
2011-12-31,104.0
2012-01-01,22.0
2012-01-02,45.0
2012-01-03,39.0
2012-01-04,41.0
2012-01-05,16.0
2012-01-06,77.0
2012-01-07,94.0
2012-01-08,24.0
2012-01-09,50.0
2012-01-10,6.0
2012-01-11,3.0
2012-01-12,36.0
2012-01-13,75.0
2012-01-14,82.0
2012-01-15,33.0
2012-01-16,6.0
2012-01-17,3.0
2012-01-18,17.0
2012-01-19,23.0
2012-01-20,37.0
2012-01-21,15.0
2012-01-22,32.0
2012-01-23,19.0
2012-01-24,6.0
2012-01-25,12.0
2012-01-26,11.0
2012-01-27,31.0
2012-01-28,72.0
2012-01-29,26.0
2012-01-30,24.0
2012-01-31,10.0
2012-02-01,15.0
2012-02-02,3.0
2012-02-03,20.0
2012-02-04,69.0
2012-02-05,39.0
2012-02-06,18.0
2012-02-07,35.0
2012-02-08,21.0
2012-02-09,21.0
2012-02-27,12.0
2012-02-28,3.0
2012-02-29,2.0
2012-03-01,17.0
2012-03-02,31.0
2012-03-03,55.0
